unnamed:_0,pays/zone,pib_1980,pib_1981,pib_1982,pib_1983,pib_1984,pib_1985,pib_1986,pib_1987,pib_1988,pib_1989,pib_1990,pib_1991,pib_1992,pib_1993,pib_1994,pib_1995,pib_1996,pib_1997,pib_1998,pib_1999,pib_2000,pib_2001,pib_2002,pib_2003,pib_2004,pib_2005,pib_2006,pib_2007,pib_2008,pib_2009,pib_2010,pib_2011,pib_2012,pib_2013,pib_2014,pib_2015,pib_2016,pib_2017,pib_2018,pib_2019,pib_2020,pib_2021,pib_2022,pib_2023
2,Afrique du Sud,89.412,93.15,85.897,96.205,84.838,64.481,73.399,96.533,104.01,108.07,126.027,135.227,146.97,147.236,153.569,171.736,163.34,169.004,152.885,151.426,151.855,135.527,129.385,197.017,256.188,288.749,304.055,332.65,316.491,331.184,417.315,458.708,434.4,400.877,381.195,346.663,323.493,381.317,405.093,389.245,338.193,420.009,405.106,380.906
3,Albanie,1.946,2.229,2.296,2.319,2.29,2.339,2.587,2.566,2.53,2.779,2.221,1.333,0.843,1.461,2.361,2.882,3.2,2.259,2.56,3.209,3.483,3.928,4.348,5.611,7.185,8.052,8.896,10.677,12.881,12.044,11.937,12.899,12.324,12.784,13.246,11.389,11.862,13.053,15.157,15.399,15.192,17.984,19.083,23.032
4,Algérie,42.346,44.372,44.78,47.529,51.513,61.132,61.535,63.3,51.664,52.558,61.892,46.67,49.217,50.963,42.426,42.066,46.941,48.178,48.188,48.845,54.749,54.745,56.761,67.864,85.332,103.198,117.027,134.977,171.001,137.211,161.207,200.02,209.059,209.755,213.81,165.979,160.034,167.498,174.868,171.673,145.656,163.138,195.06,224.107
5,Allemagne,853.705,718.264,693.547,691.912,651.9,661.037,944.124,1174.861,1266.623,1257.393,1598.64,1875.618,2136.312,2072.457,2209.934,2588.002,2498.113,2214.694,2242.065,2197.125,1948.843,1945.804,2077.016,2501.014,2813.076,2848.438,2994.862,3425.982,3744.854,3407.557,3402.444,3748.655,3529.377,3733.859,3890.095,3357.926,3468.896,3689.547,3976.246,3889.607,3884.615,4281.348,4085.681,4429.838
9,Angola,6.639,6.214,6.214,6.476,6.864,8.457,7.918,9.05,9.818,11.421,12.571,12.186,9.395,6.819,4.965,6.197,7.994,9.388,7.958,7.526,11.166,10.93,15.286,17.813,23.552,36.971,52.381,65.266,88.539,70.307,83.799,111.79,128.053,136.71,145.712,116.194,101.124,122.022,101.353,84.516,57.139,74.861,122.781,93.796
10,Antigua-et-Barbuda,0.131,0.148,0.164,0.182,0.208,0.241,0.29,0.337,0.399,0.439,0.459,0.482,0.499,0.535,0.589,0.577,0.634,0.681,0.728,0.766,0.826,0.8,0.814,0.856,0.92,1.023,1.158,1.313,1.37,1.228,1.149,1.138,1.2,1.181,1.25,1.337,1.437,1.468,1.605,1.675,1.416,1.561,1.758,1.949
11,Arabie saoudite,164.54,184.292,153.24,129.181,119.631,103.894,86.886,85.582,88.138,95.217,117.474,132.047,136.905,132.791,134.995,143.152,158.451,165.742,146.775,161.717,189.515,184.137,189.606,215.807,258.742,328.206,376.398,415.687,519.797,429.098,528.207,676.635,741.85,753.864,766.606,669.485,665.999,714.994,846.584,838.565,734.271,868.586,1108.149,1069.437
12,Argentine,233.696,189.802,94.25,116.267,130.544,98.599,118.565,121.561,142.386,91.352,158.024,211.979,255.787,264.429,287.835,288.497,304.282,327.436,334.244,316.998,317.759,300.421,112.458,142.431,164.911,199.273,232.892,287.921,363.545,334.633,424.729,527.644,579.666,611.471,563.614,642.464,556.774,643.861,524.431,451.815,389.064,487.377,630.606,621.833
16,Australie,162.955,188.446,187.085,179.512,197.173,174.417,181.512,213.14,271.139,308.36,324.083,324.47,318.091,309.307,353.372,379.069,424.687,426.422,381.385,411.725,399.959,377.778,425.285,541.06,658.568,735.936,782.794,949.528,1056.477,1000.798,1254.473,1515.073,1569.414,1519.034,1456.624,1233.105,1263.521,1381.656,1417.059,1385.482,1360.849,1645.304,1702.554,1687.713
17,Autriche,80.923,70.121,70.111,71.032,67.007,68.624,97.375,121.771,133.591,133.263,166.866,174.435,195.506,190.383,203.97,241.234,237.343,213.045,218.557,217.475,197.377,197.51,214.243,262.208,301.321,316.267,336.298,389.231,432.005,401.323,392.595,431.609,409.661,430.197,442.699,382.01,395.728,417.114,455.198,444.67,434.877,480.688,471.026,526.182
19,Bahamas,2.598,2.692,3.031,3.373,3.603,3.923,4.241,4.669,4.855,5.473,5.218,5.128,5.125,5.097,5.372,5.653,5.95,6.332,6.833,7.684,8.076,8.318,8.881,8.87,9.055,9.836,10.167,10.618,10.526,9.982,10.096,10.07,10.72,10.395,10.998,11.673,11.751,12.254,12.654,13.059,9.755,11.528,12.897,13.876
20,Bahreïn,3.593,4.056,4.264,4.368,4.534,4.278,3.347,3.626,4.481,4.675,4.965,5.209,5.442,5.986,6.411,6.787,7.057,7.318,6.996,7.582,9.063,9.189,9.594,11.075,13.15,15.969,18.505,21.73,25.711,22.938,25.713,28.777,30.749,32.539,33.388,31.051,32.235,35.474,37.802,38.654,34.622,39.288,44.383,44.994
22,Bangladesh,24.775,26.355,24.678,23.904,26.817,28.819,29.639,32.449,34.914,38.07,41.068,42.488,43.292,43.684,46.438,51.842,55.445,57.599,59.879,61.526,63.549,64.66,66.227,71.917,78.046,82.622,86.028,95.374,109.765,122.76,138.094,154.097,159.749,179.676,207.102,233.687,265.236,293.755,321.379,351.238,373.902,416.265,460.201,446.349
23,Barbade,1.018,1.12,1.171,1.243,1.355,1.418,1.557,1.714,1.823,2.018,2.024,2.032,1.957,2.075,2.163,2.229,2.377,2.513,2.833,2.969,3.059,3.055,3.106,3.21,3.444,3.82,4.217,4.674,4.785,4.466,4.53,4.658,4.61,4.677,4.696,4.725,4.833,4.982,5.097,5.324,4.672,4.844,5.685,6.22
24,Belgique,123.478,102.245,89.958,85.037,81.237,84.467,117.063,145.411,158.097,159.816,200.149,205.369,228.732,218.72,238.622,288.301,279.292,253.022,258.876,258.5,236.897,236.748,258.2,318.004,369.047,385.927,408.281,470.978,517.27,482.73,481.814,523.239,496.467,521.799,535.529,462.383,475.931,502.587,543.546,535.924,524.792,594.748,579.059,627.511
25,Belize,0.23,0.239,0.239,0.252,0.281,0.279,0.304,0.355,0.42,0.484,0.549,0.599,0.693,0.751,0.772,0.819,0.851,0.868,0.914,0.975,1.116,1.163,1.233,1.298,1.39,1.462,1.581,1.696,1.729,1.681,1.739,1.82,1.903,2.03,2.138,2.21,2.258,2.286,2.315,2.417,2.08,2.492,2.985,3.218
26,Bhoutan,0.132,0.143,0.15,0.162,0.168,0.174,0.197,0.238,0.273,0.272,0.293,0.254,0.248,0.26,0.263,0.308,0.324,0.362,0.398,0.418,0.454,0.474,0.517,0.616,0.7,0.818,0.876,1.071,1.353,1.274,1.511,1.842,1.931,1.967,1.933,2.126,2.218,2.445,2.651,2.618,2.586,2.623,2.869,2.897
29,Bolivie,3.589,3.44,3.813,3.609,3.752,4.059,3.97,4.323,4.598,4.716,4.868,5.335,5.635,5.724,5.974,6.707,7.385,7.919,8.49,8.269,8.385,8.155,7.917,8.092,8.785,9.573,11.52,13.216,16.792,17.464,19.786,24.135,27.282,30.883,33.237,33.241,34.189,37.782,40.581,41.193,36.897,40.703,44.315,46.796
31,Botswana,1.174,1.037,1.094,1.208,1.2,1.117,1.515,2.374,3.082,3.441,3.799,3.802,3.928,3.957,4.258,4.805,4.926,5.011,4.808,5.413,5.682,5.46,5.395,7.469,8.819,9.833,9.919,10.566,10.731,10.118,12.637,15.111,13.907,14.272,15.47,13.531,15.083,16.105,17.032,16.696,14.93,18.737,20.352,20.756
33,Brésil,145.819,167.583,179.166,143.652,142.957,226.938,263.256,286.539,320.105,439.434,455.335,399.249,382.465,429.184,546.764,770.86,851.146,883.862,864.307,599.642,655.454,559.982,509.798,558.232,669.29,891.633,1107.628,1397.114,1695.855,1669.204,2208.704,2614.027,2464.053,2471.718,2456.055,1800.046,1796.622,2063.519,1916.934,1873.286,1476.092,1649.626,1920.023,2126.809
34,Bulgarie,37.751,40.718,42.467,43.641,46.358,39.692,35.13,40.721,66.546,67.774,29.882,2.928,11.882,6.449,11.338,18.992,12.295,11.317,15.031,13.628,13.246,14.183,16.403,21.146,26.158,29.868,34.38,44.432,54.476,52.024,50.683,57.68,54.299,55.812,57.082,50.782,53.953,59.322,66.428,68.92,70.346,84.12,89.115,103.099
35,Burkina Faso,2.386,2.076,1.934,1.767,1.579,1.746,2.29,2.665,2.942,2.942,3.488,3.526,3.775,3.599,2.164,2.676,2.909,2.753,3.155,3.388,2.961,3.19,3.62,4.74,5.449,6.15,6.548,7.627,9.45,9.44,10.118,12.078,12.569,13.444,13.947,11.833,12.817,14.176,15.896,16.179,17.96,19.748,18.934,20.785
36,Burundi,0.951,0.989,1.045,1.106,1.005,1.17,1.233,1.161,1.088,1.131,1.131,1.167,1.082,0.938,0.924,1.0,0.868,0.972,0.893,0.866,0.87,0.877,0.825,0.785,0.915,1.117,1.273,1.356,1.612,1.775,2.032,2.236,2.333,2.456,2.706,3.104,2.96,3.172,3.037,3.012,3.086,3.351,3.918,3.19
37,Bénin,2.302,1.557,1.542,1.365,1.456,1.58,2.036,2.43,2.552,2.37,2.89,2.954,3.284,3.199,2.227,2.993,3.251,3.124,3.362,3.681,3.522,3.666,4.191,5.348,6.187,6.571,7.034,8.17,9.787,9.728,9.543,10.691,11.148,12.518,13.288,11.389,11.818,12.697,14.257,14.392,15.674,17.699,17.439,19.94
39,Cameroun,8.85,10.026,9.616,9.692,10.243,10.698,13.945,16.152,16.403,14.626,14.641,16.325,14.963,15.611,10.622,10.075,11.227,11.352,11.338,11.553,10.245,10.95,12.369,15.944,18.803,19.534,20.912,23.931,27.712,27.903,27.53,30.626,30.174,33.729,36.396,32.213,33.805,36.086,39.992,39.673,40.863,45.391,44.322,49.262
40,Canada,276.064,307.246,314.639,341.863,356.728,366.184,379.015,433.14,509.38,567.225,596.089,612.514,594.376,579.059,579.913,605.941,630.598,655.01,634.004,678.417,744.631,738.968,760.149,895.599,1026.473,1173.505,1319.356,1468.896,1552.864,1376.509,1617.345,1793.327,1828.362,1846.595,1805.751,1556.508,1527.996,1649.266,1725.3,1743.725,1647.598,2001.487,2137.939,2117.805
41,Cap-Vert,0.157,0.154,0.155,0.152,0.145,0.152,0.21,0.26,0.292,0.295,0.339,0.353,0.395,0.398,0.448,0.536,0.553,0.54,0.575,0.657,0.609,0.616,0.679,0.944,1.074,1.12,1.261,1.65,1.96,1.852,1.825,2.047,1.913,2.029,2.042,1.75,1.855,1.965,2.073,2.231,1.871,2.065,2.308,2.598
42,Chili,29.032,34.374,25.63,20.819,20.246,17.36,18.662,22.01,25.947,29.889,33.231,38.249,46.597,49.855,57.517,74.119,78.575,85.73,81.996,75.596,78.25,71.517,70.295,76.508,99.079,122.315,153.84,172.565,179.663,171.794,217.105,251.225,267.165,277.218,259.394,242.515,249.306,276.357,295.428,278.354,254.276,316.667,300.729,344.4
43,Chine,303.004,288.699,284.601,305.428,314.23,310.133,300.92,327.728,408.663,458.18,396.59,413.209,492.148,617.433,561.686,730.996,860.468,957.991,1024.167,1088.346,1205.532,1333.649,1465.829,1656.962,1949.446,2290.019,2754.149,3555.655,4577.28,5088.992,6033.83,7492.212,8539.584,9624.928,10524.241,11113.508,11226.897,12265.327,13841.812,14340.6,14862.564,17759.307,17886.331,17700.899
44,Chypre,2.314,2.242,2.319,2.321,2.447,2.611,3.317,3.979,4.589,4.901,6.003,6.195,7.424,7.098,8.004,9.937,10.016,9.544,10.251,10.502,9.988,10.397,11.422,14.552,17.328,18.713,20.422,24.082,27.955,26.02,25.821,27.637,25.063,23.96,23.232,19.911,21.041,22.938,25.608,25.948,24.99,28.427,28.461,32.032
45,Colombie,46.501,50.661,54.252,53.92,53.257,48.581,48.648,50.64,54.592,55.048,56.071,57.954,68.579,77.721,97.665,110.564,116.13,127.49,117.725,103.132,99.27,97.606,97.353,94.072,116.382,145.601,161.793,206.23,242.504,232.469,286.499,334.966,370.692,382.094,381.241,293.493,282.719,311.89,334.124,323.055,270.151,318.512,343.622,363.835
46,Comores,0.242,0.212,0.201,0.195,0.188,0.191,0.257,0.312,0.336,0.328,0.401,0.4,0.436,0.427,0.314,0.392,0.392,0.362,0.363,0.372,0.339,0.373,0.427,0.547,0.622,0.656,0.689,0.796,0.916,0.904,0.909,1.023,1.016,1.116,1.15,0.966,1.013,1.077,1.179,1.188,1.218,1.285,1.237,1.364
47,Corée du Sud,65.368,72.934,78.349,87.761,97.511,101.296,116.836,147.949,199.593,246.929,283.365,330.658,355.516,392.731,463.432,566.595,610.164,570.594,382.855,497.254,576.483,547.743,626.989,702.696,792.532,934.708,1052.61,1172.465,1049.168,943.739,1143.568,1253.419,1278.046,1370.633,1484.489,1466.039,1499.362,1623.074,1725.373,1651.423,1644.676,1818.432,1673.917,1709.232
48,Costa Rica,4.854,2.636,2.619,3.162,3.678,3.941,4.425,4.554,4.636,5.25,5.737,7.197,8.566,9.586,10.489,11.578,11.683,12.618,13.688,14.259,15.016,15.979,16.584,17.277,18.615,20.049,22.717,26.885,30.802,30.746,37.656,42.762,47.231,50.949,52.017,56.442,58.847,60.517,62.422,64.412,62.382,64.61,68.373,85.59
50,Côte d'Ivoire,13.877,11.502,10.32,9.312,9.284,9.47,12.675,13.944,14.092,13.487,14.923,14.504,15.416,15.268,11.492,15.205,16.78,16.203,17.433,17.114,14.851,15.485,17.148,21.206,22.924,23.626,24.628,28.158,33.621,33.693,34.431,35.529,37.03,43.228,48.882,45.815,48.408,52.512,58.522,59.898,63.074,71.849,70.18,79.43
51,Danemark,71.127,61.878,60.413,60.645,59.105,62.658,88.079,109.414,115.552,112.41,138.248,139.226,152.915,143.195,156.164,185.008,187.633,173.539,176.991,177.964,164.158,164.791,178.635,218.097,251.375,264.467,282.886,319.424,353.359,321.243,321.995,344.003,327.149,343.584,352.994,302.673,313.116,332.121,356.841,346.499,354.763,405.688,401.125,420.8
53,Dominique,0.073,0.082,0.09,0.099,0.109,0.119,0.135,0.152,0.171,0.185,0.201,0.22,0.234,0.246,0.264,0.275,0.292,0.303,0.322,0.332,0.333,0.34,0.333,0.343,0.367,0.364,0.39,0.421,0.458,0.489,0.494,0.501,0.486,0.498,0.52,0.541,0.576,0.522,0.555,0.612,0.504,0.555,0.627,0.697
54,Espagne,230.759,204.588,197.643,172.856,172.381,181.62,251.304,318.389,374.068,412.59,535.652,576.446,630.122,529.319,531.137,613.946,640.026,589.376,618.414,635.968,598.628,627.834,708.256,907.264,1068.57,1154.354,1260.466,1474.176,1631.685,1489.853,1423.27,1480.45,1325.59,1355.599,1372.174,1196.278,1233.215,1312.782,1422.347,1394.474,1277.106,1446.613,1418.916,1582.054
56,Eswatini,0.754,0.798,0.714,0.734,0.628,0.497,0.635,0.831,0.986,1.006,1.237,1.285,1.425,1.497,1.621,1.932,1.83,1.957,1.797,1.764,1.739,1.544,1.436,2.198,2.774,3.177,3.293,3.465,3.298,3.596,4.438,4.826,4.887,4.6,4.426,4.061,3.815,4.407,4.665,4.495,3.984,4.744,4.837,4.648
58,Fidji,1.303,1.339,1.293,1.217,1.276,1.236,1.398,1.276,1.202,1.281,1.448,1.5,1.659,1.772,1.977,2.134,2.307,2.268,1.795,2.104,1.824,1.798,1.996,2.509,2.954,3.257,3.361,3.688,3.816,3.106,3.402,4.094,4.303,4.539,4.857,4.682,4.93,5.353,5.581,5.444,4.432,4.305,4.98,5.511
59,Finlande,53.714,52.62,53.111,51.056,53.032,56.223,73.652,91.775,109.255,119.106,141.718,128.194,113.134,89.279,103.739,134.339,132.183,127.076,134.212,135.398,126.075,129.534,140.305,171.609,197.39,204.999,217.101,256.408,285.685,253.222,249.628,275.556,258.454,271.366,274.934,234.558,240.705,255.558,275.833,268.545,271.668,296.97,283.124,305.689
60,France,702.243,618.954,588.015,562.499,532.339,557.561,772.838,935.117,1020.878,1026.179,1272.433,1273.594,1404.391,1324.236,1396.653,1602.13,1606.035,1454.555,1505.184,1494.634,1366.243,1377.667,1500.348,1844.083,2118.671,2198.16,2320.659,2660.905,2929.983,2697.955,2647.348,2864.653,2685.371,2811.919,2856.701,2439.436,2472.282,2594.235,2792.223,2729.171,2645.3,2958.431,2780.136,3049.016
61,Gabon,4.559,4.111,3.853,3.689,3.547,3.736,4.889,3.699,4.079,4.458,6.339,5.754,5.955,5.757,4.463,5.281,6.064,5.673,4.774,4.966,5.397,5.023,5.332,6.51,7.767,9.468,10.164,12.457,15.57,12.188,14.384,18.207,17.181,17.596,18.209,14.385,14.02,14.924,16.83,16.824,15.337,20.229,21.117,19.319
62,Gambie,0.606,0.579,0.548,0.551,0.396,0.482,0.376,0.504,0.585,0.614,0.721,0.76,0.82,0.878,0.87,0.909,0.949,0.983,1.009,1.036,1.01,1.002,0.887,0.843,0.962,1.028,1.054,1.28,1.562,1.45,1.543,1.41,1.415,1.376,1.229,1.355,1.47,1.498,1.662,1.806,1.809,2.045,2.161,2.388
63,Ghana,37.35,60.694,70.406,47.317,17.113,15.255,14.072,11.777,12.523,12.733,14.749,16.506,16.312,13.348,12.32,14.61,15.482,15.794,17.166,17.766,11.47,12.234,14.205,17.528,20.302,24.6,28.883,34.044,38.659,34.601,43.327,53.849,56.854,63.702,54.285,49.437,56.144,60.385,67.259,68.353,70.008,79.599,72.243,76.628
64,Grenade,0.111,0.116,0.125,0.132,0.146,0.168,0.188,0.215,0.236,0.267,0.278,0.301,0.31,0.31,0.325,0.342,0.367,0.392,0.446,0.482,0.52,0.52,0.54,0.591,0.599,0.695,0.699,0.759,0.826,0.771,0.771,0.779,0.8,0.843,0.911,0.997,1.062,1.126,1.167,1.213,1.043,1.123,1.216,1.306
